ID,alignment.name,assignment,sequence.m49_country.id,country,sequence.gb_place_sampled,sequence.collection_year,sequence.earliest_collection_year,year,sequence.gb_length,sequence.gb_create_date,sequence.gb_update_date,sequence.host,sequence.gb_pubmed_id,sequence.isolate
KY210253,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2013,2013,2013,11923,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3058
KY210254,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2013,2013,2013,11922,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3059
KY210255,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2013,2013,2013,11923,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3060
KY210256,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2013,2013,2013,11923,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3061
KY210257,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2013,2013,2013,11923,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3063
KY210258,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2013,2013,2013,11922,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3064
KY210259,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2013,2013,2013,11920,03-Dec-17,03-Dec-17,Felis catus,-,rv3066
KY210260,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2013,2013,2013,11897,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3067
KY210261,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2013,2013,2013,11923,03-Dec-17,03-Dec-17,Capra hircus,-,rv3068
KY210262,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2013,2013,2013,11923,03-Dec-17,03-Dec-17,Capra hircus,-,rv3070
KY210263,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2013,2013,2013,11923,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3071
KY210264,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2013,2013,2013,11923,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3072
KY210265,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2013,2013,2013,11923,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3073
KY210266,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2013,2013,2013,11923,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3074
KY210267,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2013,2013,2013,11923,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3075
KY210268,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2013,2013,2013,11923,03-Dec-17,03-Dec-17,Bos taurus,-,rv3078
KY210269,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2013,2013,2013,11923,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3079
KY210270,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2013,2013,2013,11923,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3080
KY210271,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2013,2013,2013,11923,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3082
KY210272,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2013,2013,2013,11923,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3084
KY210273,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2013,2013,2013,11923,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3085
KY210274,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2013,2013,2013,11923,03-Dec-17,03-Dec-17,Bos taurus,-,rv3086
KY210275,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2013,2013,2013,11914,03-Dec-17,03-Dec-17,Bos taurus,-,rv3087
KY210276,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2013,2013,2013,11923,03-Dec-17,03-Dec-17,Bos taurus,-,rv3088
KY210277,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2011,2011,2011,11923,03-Dec-17,03-Dec-17,Bos taurus,-,rv3090
KY210278,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2011,2011,2011,11920,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3092
KY210279,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2011,2011,2011,11903,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3094
KY210280,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2012,2012,2012,11923,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3096
KY210281,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2012,2012,2012,11923,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3097
KY210282,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2012,2012,2012,11869,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3098
KY210283,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2012,2012,2012,11923,03-Dec-17,03-Dec-17,Bos taurus,-,rv3099
KY210284,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2012,2012,2012,11914,03-Dec-17,03-Dec-17,Jackal,-,rv3101
KY210285,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2012,2012,2012,11923,03-Dec-17,03-Dec-17,Capra hircus,-,rv3102
KY210286,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2011,2011,2011,11922,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3103
KY210287,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2012,2012,2012,11873,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3105
KY210288,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2012,2012,2012,11922,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3109
KY210289,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2012,2012,2012,11920,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3110
KY210290,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2012,2012,2012,11920,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3113
KY210291,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2012,2012,2012,11923,03-Dec-17,03-Dec-17,Jackal,-,rv3114
KY210292,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2012,2012,2012,11923,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3115
KY210293,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2012,2012,2012,11915,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3119
KY210294,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2012,2012,2012,11920,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3121
KY210295,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2012,2012,2012,11923,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3122
KY210296,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2012,2012,2012,11923,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3124
KY210297,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2012,2012,2012,11923,03-Dec-17,03-Dec-17,Ovis aries,-,rv3129
KY210298,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2012,2012,2012,11920,03-Dec-17,03-Dec-17,Capra hircus,-,rv3130
KY210299,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2012,2012,2012,11914,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3134
KY210300,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2012,2012,2012,11923,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3135
KY210301,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2012,2012,2012,11923,03-Dec-17,03-Dec-17,Bos taurus,-,rv3136
KY210302,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2012,2012,2012,11920,03-Dec-17,03-Dec-17,Capra hircus,-,rv3137
KY210303,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2012,2012,2012,11923,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3138
KY210304,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2012,2012,2012,11923,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3139
KY210305,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2012,2012,2012,11923,03-Dec-17,03-Dec-17,Hyena,-,rv3145
KY210306,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2012,2012,2012,11923,03-Dec-17,03-Dec-17,Civet,-,rv3146
KY210307,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2012,2012,2012,11923,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3150
KY210308,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2012,2012,2012,11875,03-Dec-17,03-Dec-17,Bos taurus,-,rv3151
KY210309,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2012,2012,2012,11906,03-Dec-17,03-Dec-17,not available,-,rv3152
KY210310,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2012,2012,2012,11891,03-Dec-17,03-Dec-17,Capra hircus,-,rv3153
KY210311,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,TZA,Tanzania,Serengeti District,2012,2012,2012,11919,03-Dec-17,03-Dec-17,Canis familiaris,-,rv3154
KY649620,AL_Cosmopolitan_CA1,Cosmopolitan CA1,-,-,-,-,-,2018,11884,07-Feb-18,07-Feb-18,Bos taurus,-,CNIM1701
KY765901,AL_Cosmopolitan,Cosmopolitan,TJK,Tajikistan,-,2012,2012,2012,11922,03-May-17,03-May-17,Canis familiaris,-,Tajik FTA
KY860583,AL_Cosmopolitan_ME2,Cosmopolitan ME2,TUR,Turkey,-,1999,1999,1999,11923,31-Jan-18,31-Jan-18,Canis familiaris,-,RV2975
KY860584,AL_Cosmopolitan_ME2,Cosmopolitan ME2,TUR,Turkey,-,1999,1999,1999,11924,31-Jan-18,31-Jan-18,Vulpes vulpes,-,RV1124
KY860585,AL_Cosmopolitan_ME2,Cosmopolitan ME2,TUR,Turkey,-,2001,2001,2001,11923,31-Jan-18,31-Jan-18,Vulpes vulpes,-,RV1126
KY860586,AL_Cosmopolitan_ME2,Cosmopolitan ME2,TUR,Turkey,-,2001,2001,2001,11923,31-Jan-18,31-Jan-18,Vulpes vulpes,-,RV1127
KY860587,AL_Cosmopolitan_ME2,Cosmopolitan ME2,TUR,Turkey,-,2001,2001,2001,11923,31-Jan-18,31-Jan-18,Vulpes vulpes,-,RV1128
KY860588,AL_Cosmopolitan_ME2,Cosmopolitan ME2,TUR,Turkey,-,2004,2004,2004,11924,31-Jan-18,31-Jan-18,Vulpes vulpes,-,RV2976
KY860589,AL_Cosmopolitan_ME2,Cosmopolitan ME2,TUR,Turkey,-,2006,2006,2006,11924,31-Jan-18,31-Jan-18,Vulpes vulpes,-,RV2977
KY860590,AL_Cosmopolitan_ME2,Cosmopolitan ME2,TUR,Turkey,-,2007,2007,2007,11923,31-Jan-18,31-Jan-18,Vulpes vulpes,-,RV2984
KY860591,AL_Cosmopolitan_ME2,Cosmopolitan ME2,TUR,Turkey,-,2008,2008,2008,11924,31-Jan-18,31-Jan-18,Vulpes vulpes,-,RV2979
KY860592,AL_Cosmopolitan_ME2,Cosmopolitan ME2,TUR,Turkey,-,2009,2009,2009,11924,31-Jan-18,31-Jan-18,Vulpes vulpes,-,RV2980
KY860593,AL_Cosmopolitan_ME2,Cosmopolitan ME2,TUR,Turkey,-,2010,2010,2010,11924,31-Jan-18,31-Jan-18,Vulpes vulpes,-,RV2981
KY860594,AL_Cosmopolitan_ME2,Cosmopolitan ME2,TUR,Turkey,-,2012,2012,2012,11924,31-Jan-18,31-Jan-18,Vulpes vulpes,-,RV2982
KY860595,AL_Cosmopolitan_ME2,Cosmopolitan ME2,TUR,Turkey,-,2012,2012,2012,11923,31-Jan-18,31-Jan-18,Vulpes vulpes,-,RV2983
KY860596,AL_Cosmopolitan_ME2,Cosmopolitan ME2,TUR,Turkey,-,2014,2014,2014,11924,31-Jan-18,31-Jan-18,Vulpes vulpes,-,RV3162
KY860597,AL_Cosmopolitan_ME2,Cosmopolitan ME2,TUR,Turkey,-,2014,2014,2014,11924,31-Jan-18,31-Jan-18,Canis familiaris,-,RV3163
KY860598,AL_Cosmopolitan_ME2,Cosmopolitan ME2,TUR,Turkey,-,2014,2014,2014,11924,31-Jan-18,31-Jan-18,Vulpes vulpes,-,sub5790
KY860599,AL_Cosmopolitan_ME2,Cosmopolitan ME2,TUR,Turkey,-,2014,2014,2014,11924,31-Jan-18,31-Jan-18,Canis familiaris,-,sub5791
KY860600,AL_Cosmopolitan_ME2,Cosmopolitan ME2,TUR,Turkey,-,2014,2014,2014,11925,31-Jan-18,31-Jan-18,Vulpes vulpes,-,sub5792
KY860601,AL_Cosmopolitan_ME2,Cosmopolitan ME2,TUR,Turkey,-,2014,2014,2014,11925,31-Jan-18,31-Jan-18,Vulpes vulpes,-,RV3160
KY860602,AL_Cosmopolitan_ME2,Cosmopolitan ME2,TUR,Turkey,-,2014,2014,2014,11924,31-Jan-18,31-Jan-18,Canis familiaris,-,RV3161
KY860603,AL_Cosmopolitan_ME2,Cosmopolitan ME2,TUR,Turkey,-,2015,2015,2015,11923,31-Jan-18,31-Jan-18,Vulpes vulpes,-,RV3166
KY860604,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,TUR,Turkey,-,2000,2000,2000,11923,31-Jan-18,31-Jan-18,Vulpes vulpes,-,RV1145
KY860605,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,TUR,Turkey,-,2001,2001,2001,11923,31-Jan-18,31-Jan-18,Vulpes vulpes,-,RV1144
KY860606,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,TUR,Turkey,-,2001,2001,2001,11923,31-Jan-18,31-Jan-18,Vulpes vulpes,-,RV1129
KY860607,AL_Cosmopolitan_ME2,Cosmopolitan ME2,TUR,Turkey,-,2001,2001,2001,11923,31-Jan-18,31-Jan-18,Canis familiaris,-,RV1136
KY860608,AL_Cosmopolitan_ME2,Cosmopolitan ME2,TUR,Turkey,-,2001,2001,2001,11923,31-Jan-18,31-Jan-18,Canis familiaris,-,RV1137
KY860609,AL_Cosmopolitan_ME2,Cosmopolitan ME2,TUR,Turkey,-,2001,2001,2001,11923,31-Jan-18,31-Jan-18,Canis familiaris,-,RV1142
KY860610,AL_Cosmopolitan_CA2,Cosmopolitan CA2,TUR,Turkey,-,2001,2001,2001,11923,31-Jan-18,31-Jan-18,Canis familiaris,-,RV1133
KY860611,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,TUR,Turkey,-,2001,2001,2001,11923,31-Jan-18,31-Jan-18,Canis familiaris,-,RV1134
KY860612,AL_Cosmopolitan_ME2,Cosmopolitan ME2,TUR,Turkey,-,1989,1989,1989,11923,31-Jan-18,31-Jan-18,Canis familiaris,-,RV201
LC029889,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,UGA,Uganda,-,2009,2009,2009,11923,07-Apr-15,07-Apr-15,Felis catus,-,UGbv13
LC325820,AL_Cosmopolitan,Cosmopolitan,-,-,-,-,-,2018,11927,14-Feb-18,14-Feb-18,-,-,CVS
LN879480,AL_Cosmopolitan,Cosmopolitan,AZE,Azerbaijan,-,2002,2002,2002,11923,20-Jan-17,20-Jan-17,Canis lupus familiaris,27046474,5989/lib205/12
LN879481,AL_Cosmopolitan_WE,Cosmopolitan WE,DEU,Germany,-,1998,1998,1998,11922,10-Mar-16,21-Apr-16,Vulpes vulpes,27046474,148/lib01041
LT839616,AL_Cosmopolitan,Cosmopolitan,-,-,-,-,-,2017,11927,21-Jun-17,21-Jun-17,-,-,35009
LT909526,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,-,-,-,-,-,2018,11923,29-Jan-18,29-Jan-18,-,-,13162
LT909528,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,-,-,-,-,-,2018,11923,29-Jan-18,29-Jan-18,-,-,20520
LT909529,AL_Cosmopolitan_AF1a,Cosmopolitan AF1a,-,-,-,-,-,2018,11927,29-Jan-18,29-Jan-18,-,-,13122
LT909530,AL_Cosmopolitan,Cosmopolitan,-,-,-,-,-,2018,11925,29-Jan-18,29-Jan-18,-,-,13251
LT909531,AL_Cosmopolitan_AF1a,Cosmopolitan AF1a,-,-,-,-,-,2018,11930,29-Jan-18,29-Jan-18,-,-,13177
LT909532,AL_Cosmopolitan_NEE,Cosmopolitan NEE,-,-,-,-,-,2018,11923,29-Jan-18,29-Jan-18,-,-,12929
LT909533,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,-,-,-,-,-,2018,11923,29-Jan-18,29-Jan-18,-,-,13044
LT909534,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,-,-,-,-,-,2018,11923,29-Jan-18,29-Jan-18,-,-,13465
LT909535,AL_Cosmopolitan_AF1a,Cosmopolitan AF1a,-,-,-,-,-,2018,11927,29-Jan-18,29-Jan-18,-,-,13123
LT909536,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,-,-,-,-,-,2018,11923,29-Jan-18,29-Jan-18,-,-,13471
LT909537,AL_Cosmopolitan_NEE,Cosmopolitan NEE,-,-,-,-,-,2018,11923,29-Jan-18,29-Jan-18,-,-,12951
LT909538,AL_Cosmopolitan_NEE,Cosmopolitan NEE,-,-,-,-,-,2018,11923,29-Jan-18,29-Jan-18,-,-,12989
LT909540,AL_Cosmopolitan_ME1a,Cosmopolitan ME1a,-,-,-,-,-,2018,11923,29-Jan-18,29-Jan-18,-,-,13043
LT909542,AL_Cosmopolitan_AF1a,Cosmopolitan AF1a,-,-,-,-,-,2018,11931,29-Jan-18,29-Jan-18,-,-,13125
LT909543,AL_Cosmopolitan,Cosmopolitan,-,-,-,-,-,2018,11925,29-Jan-18,29-Jan-18,-,-,13249
LT909544,AL_Cosmopolitan_AM2a,Cosmopolitan AM2a,-,-,-,-,-,2018,11924,29-Jan-18,29-Jan-18,-,-,13212
LT909546,AL_Cosmopolitan_AF1a,Cosmopolitan AF1a,-,-,-,-,-,2018,11926,29-Jan-18,29-Jan-18,-,-,13135
LT909547,AL_Cosmopolitan_CE,Cosmopolitan CE,-,-,-,-,-,2018,11923,29-Jan-18,29-Jan-18,-,-,13284
LT909551,AL_Cosmopolitan_AF1a,Cosmopolitan AF1a,-,-,-,-,-,2018,11927,29-Jan-18,29-Jan-18,-,-,13473
MF172976,AL_Cosmopolitan_CA1,Cosmopolitan CA1,-,-,-,-,-,2018,11838,11-Feb-18,11-Feb-18,Bos taurus,-,CNIM1702
MF197741,AL_Cosmopolitan_CA1,Cosmopolitan CA1,POL,Poland,Podlaskie voievodeship,2008,2008,2008,11802,17-May-18,17-May-18,Vulpes vulpes,-,1311200108POL
MF197742,AL_Cosmopolitan_CE,Cosmopolitan CE,POL,Poland,Podlaskie voievodeship,2014,2014,2014,11802,17-May-18,17-May-18,Vulpes vulpes,-,2069200108POL
MF197743,AL_Cosmopolitan_NEE,Cosmopolitan NEE,POL,Poland,Lesser Poland,2010,2010,2010,11801,17-May-18,17-May-18,Vulpes vulpes,-,1359120810POL
MG458306,AL_Cosmopolitan_CE,Cosmopolitan CE,CZE,Czechia,-,-,-,2018,11924,31-Jan-18,31-Jan-18,Vulpes vulpes,29357361,RV860
MG458309,AL_Cosmopolitan_YUGCOW,Cosmopolitan YUGCOW,SRB,Serbia,-,1978,1978,1978,11923,31-Jan-18,31-Jan-18,Canis familiaris,29357361,RV1185
MG458310,AL_Cosmopolitan_WE,Cosmopolitan WE,SRB,Serbia,-,1986,1986,1986,11923,31-Jan-18,31-Jan-18,Bos taurus,29357361,RV1189
MG458311,AL_Cosmopolitan_EE,Cosmopolitan EE,SRB,Serbia,-,1998,1998,1998,11923,31-Jan-18,31-Jan-18,Vulpes vulpes,29357361,RV1196
MG458312,AL_Cosmopolitan,Cosmopolitan,SRB,Serbia,-,1997,1997,1997,11923,31-Jan-18,31-Jan-18,Vulpes vulpes,29357361,RV1219
MG458315,AL_Cosmopolitan_AF4,Cosmopolitan AF4,EGY,Egypt,-,1998,1998,1998,11923,31-Jan-18,31-Jan-18,Canis familiaris,29357361,RV2321
MG458316,AL_Cosmopolitan_AF4,Cosmopolitan AF4,EGY,Egypt,-,1998,1998,1998,11923,31-Jan-18,31-Jan-18,Canis familiaris,29357361,RV2322
MG458317,AL_Cosmopolitan_AF4,Cosmopolitan AF4,EGY,Egypt,-,1999,1999,1999,11923,31-Jan-18,31-Jan-18,Canis familiaris,29357361,RV2323
MG458318,AL_Cosmopolitan_AF1b,Cosmopolitan AF1b,ZAF,South Africa,-,2008,2008,2008,11918,31-Jan-18,31-Jan-18,Homo sapiens,29357361,RV2481
MG458319,AL_Cosmopolitan,Cosmopolitan,GRD,Grenada,-,2012,2012,2012,11925,31-Jan-18,31-Jan-18,mongoose,29357361,RV2854
MH267792,AL_Cosmopolitan_CA1,Cosmopolitan CA1,CHN,China,Inner Mongolia,2017,2017,2017,11884,30-May-18,30-May-18,Ovis aries,-,CNIM1703
MK598338,AL_Cosmopolitan_CA3,Cosmopolitan CA3,HUN,Hungary,-,2006,2006,2006,11799,01-May-20,01-May-20,Vulpes vulpes,-,18537
MK598339,AL_Cosmopolitan_CA3,Cosmopolitan CA3,HUN,Hungary,-,2007,2007,2007,11799,01-May-20,01-May-20,Vulpes vulpes,-,12408
MK598340,AL_Cosmopolitan_CA3,Cosmopolitan CA3,HUN,Hungary,-,2007,2007,2007,11798,01-May-20,01-May-20,Vulpes vulpes,-,12496
MK598341,AL_Cosmopolitan_CA3,Cosmopolitan CA3,HUN,Hungary,-,2008,2008,2008,11799,01-May-20,01-May-20,Vulpes vulpes,-,5247
MK598342,AL_Cosmopolitan_CA3,Cosmopolitan CA3,HUN,Hungary,-,2009,2009,2009,11799,01-May-20,01-May-20,Vulpes vulpes,-,44190
MK598343,AL_Cosmopolitan_EE,Cosmopolitan EE,HUN,Hungary,-,2008,2008,2008,11798,01-May-20,01-May-20,Vulpes vulpes,-,18072
MK598344,AL_Cosmopolitan_EE,Cosmopolitan EE,HUN,Hungary,-,2009,2009,2009,11798,01-May-20,01-May-20,Vulpes vulpes,-,1545
MK598345,AL_Cosmopolitan_EE,Cosmopolitan EE,HUN,Hungary,-,2010,2010,2010,11798,01-May-20,01-May-20,Vulpes vulpes,-,2690
MK598346,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2010,2010,2010,11798,01-May-20,01-May-20,Vulpes vulpes,-,893
MK598347,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2016,2016,2016,11798,01-May-20,01-May-20,Vulpes vulpes,-,5666
MK598348,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2017,2017,2017,11798,01-May-20,01-May-20,Vulpes vulpes,-,8656
MK598349,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2017,2017,2017,11798,01-May-20,01-May-20,Capra hircus,-,1703171
MK598350,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2017,2017,2017,11798,01-May-20,01-May-20,Capra hircus,-,1703172
MK598351,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2013,2013,2013,11798,01-May-20,01-May-20,Vulpes vulpes,-,21068
MK598352,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2013,2013,2013,11798,01-May-20,01-May-20,Vulpes vulpes,-,15582
MK598353,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2013,2013,2013,11798,01-May-20,01-May-20,Vulpes vulpes,-,24936
MK598354,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2013,2013,2013,11798,01-May-20,01-May-20,Vulpes vulpes,-,24951
MK598355,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2013,2013,2013,11798,01-May-20,01-May-20,Vulpes vulpes,-,16374
MK598356,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2013,2013,2013,11798,01-May-20,01-May-20,Vulpes vulpes,-,25611
MK598357,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2013,2013,2013,11798,01-May-20,01-May-20,Vulpes vulpes,-,25987
MK598358,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2013,2013,2013,11798,01-May-20,01-May-20,Vulpes vulpes,-,25992
MK598359,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2013,2013,2013,11798,01-May-20,01-May-20,Vulpes vulpes,-,26301
MK598360,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2013,2013,2013,11798,01-May-20,01-May-20,Vulpes vulpes,-,27089
MK598361,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2013,2013,2013,11798,01-May-20,01-May-20,Vulpes vulpes,-,29628
MK598362,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2013,2013,2013,11798,01-May-20,01-May-20,Felis catus,-,30856
MK598363,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2013,2013,2013,11798,01-May-20,01-May-20,Vulpes vulpes,-,31168
MK598364,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2013,2013,2013,11798,01-May-20,01-May-20,Felis catus,-,31183
MK598365,AL_Cosmopolitan_NEE,Cosmopolitan NEE,HUN,Hungary,-,2014,2014,2014,11798,01-May-20,01-May-20,Vulpes vulpes,-,755
